,Restaurant,Restaurant Type,Rating,Number of Ratings,Affordability,Reviews Link
29,Lighthouse Bistro,['Bistros'],5 star ,1,N/A,yelp.com/biz/lighthouse-bistro-singapore?osq=Restaurants
30,Rui Xiang Restaurant,['Singaporean'],4 star ,1,N/A,yelp.com/biz/rui-xiang-restaurant-singapore?osq=Restaurants
31,Zhong Guo La Mian Xiao Long Bao,"['Shanghainese', 'Dim Sum', 'Noodles']",4.5 star ,29,$,yelp.com/biz/zhong-guo-la-mian-xiao-long-bao-singapore?osq=Restaurants
32,Hui Ji Local Delights,['Chinese'],3 star ,1,N/A,yelp.com/biz/hui-ji-local-delights-singapore-2?osq=Restaurants
33,Mrs Pho House Rangoon,['Vietnamese'],5 star ,4,N/A,yelp.com/biz/mrs-pho-house-rangoon-singapore?osq=Restaurants
34,Liao Fan Hawker Chan,"['Noodles', 'Chicken Shop']",4 star ,138,$,yelp.com/biz/liao-fan-hawker-chan-singapore-3?osq=Restaurants
35,Momiji Japanese Buffet Restaurant,"['Japanese', 'Buffets']",4 star ,1,N/A,yelp.com/biz/momiji-japanese-buffet-restaurant-singapore?osq=Restaurants
36,Lang Nuong Viet Nam,"['Vietnamese', 'Barbeque']",4.5 star ,5,$$,yelp.com/biz/lang-nuong-viet-nam-singapore?osq=Restaurants
37,Sawadee Thai Cuisine,['Thai'],4.5 star ,14,$$,yelp.com/biz/sawadee-thai-cuisine-singapore-2?osq=Restaurants
38,The Banana Leaf Apolo,"['Indian', 'Asian Fusion']",4 star ,40,$$,yelp.com/biz/the-banana-leaf-apolo-singapore-2?osq=Restaurants
39,La Strada,['Italian'],4.5 star ,16,$$$,yelp.com/biz/la-strada-singapore?osq=Restaurants
40,PS Cafe,['Pizza'],4.5 star ,6,N/A,yelp.com/biz/ps-cafe-singapore-10?osq=Restaurants
41,CUT,"['American (Traditional)', 'Steakhouses']",4.5 star ,51,$$$$,yelp.com/biz/cut-singapore-2?osq=Restaurants
42,Wolf Burgers,['Burgers'],4.5 star ,13,$$,yelp.com/biz/wolf-burgers-singapore?osq=Restaurants
43,Tai Hwa Pork Noodle,"['Chinese', 'Noodles']",4 star ,84,$,yelp.com/biz/tai-hwa-pork-noodle-singapore?osq=Restaurants
44,Kampong Glam Cafe,['Indonesian'],4 star ,26,$,yelp.com/biz/kampong-glam-cafe-singapore?osq=Restaurants
45,Mrs Pho,['Vietnamese'],4 star ,56,$,yelp.com/biz/mrs-pho-singapore?osq=Restaurants
46,Nanyang Old Taste,['Singaporean'],5 star ,1,N/A,yelp.com/biz/nanyang-old-taste-singapore?osq=Restaurants
47,Brunches Cafe,"['Coffee & Tea', 'Bakeries', 'Breakfast & Brunch']",4.5 star ,24,$$,yelp.com/biz/brunches-cafe-singapore-3?osq=Restaurants
48,Once Upon A Thyme,"['Street Vendors', 'Italian']",4.5 star ,6,$,yelp.com/biz/once-upon-a-thyme-singapore?osq=Restaurants
49,Din Tai Fung,"['Shanghainese', 'Taiwanese', 'Dumplings']",4 star ,49,$$,yelp.com/biz/din-tai-fung-singapore-4?osq=Restaurants
50,Five Star Hainanese Chicken Rice,"['Chicken Shop', 'Hainan']",4.5 star ,22,$$,yelp.com/biz/five-star-hainanese-chicken-rice-singapore-2?osq=Restaurants
51,Dancing Crab,"['American (Traditional)', 'Seafood']",4 star ,6,$$$$,yelp.com/biz/dancing-crab-singapore-2?osq=Restaurants
52,Penang Seafood Restaurant,"['Malaysian', 'Seafood']",4 star ,13,$,yelp.com/biz/penang-seafood-restaurant-singapore?osq=Restaurants
53,Man Man Japanese Unagi,['Japanese'],5 star ,21,$$,yelp.com/biz/man-man-japanese-unagi-singapore?osq=Restaurants
54,Shake Shack,"['Burgers', 'Wine Bars', 'Hot Dogs']",4 star ,4,N/A,yelp.com/biz/shake-shack-singapore-2?osq=Restaurants
55,Mei Toy Thai Food,['Thai'],4 star ,2,$,yelp.com/biz/mei-toy-thai-food-singapore?osq=Restaurants
56,Black Tap,"['American (Traditional)', 'Burgers', 'Beer Bar']",4 star ,16,N/A,yelp.com/biz/black-tap-singapore?osq=Restaurants
57,Waku Ghin,['Asian Fusion'],4.5 star ,19,$$$$,yelp.com/biz/waku-ghin-singapore?osq=Restaurants
58,Din Tai Fung,"['Taiwanese', 'Shanghainese', 'Dumplings']",4.5 star ,8,$$,yelp.com/biz/din-tai-fung-singapore-23?osq=Restaurants
59,Three Buns,"['Burgers', 'Cocktail Bars']",4.5 star ,7,N/A,yelp.com/biz/three-buns-singapore-2?osq=Restaurants
60,Khansama Tandoori,['Indian'],4 star ,59,$$,yelp.com/biz/khansama-tandoori-singapore?osq=Restaurants
61,Everest Kitchen,"['Himalayan/Nepalese', 'Indian']",4.5 star ,7,N/A,yelp.com/biz/everest-kitchen-singapore-2?osq=Restaurants
62,Riverside Indonesian BBQ,"['Indonesian', 'Barbeque']",5 star ,5,$,yelp.com/biz/riverside-indonesian-bbq-singapore-4?osq=Restaurants
63,Beef Yakiniku Dining Yakiniquest,"['Barbeque', 'Yakiniku']",4.5 star ,2,N/A,yelp.com/biz/beef-yakiniku-dining-yakiniquest-singapore?osq=Restaurants
64,Da Lian Traditional Noodles,"['Noodles', 'Teochew']",4 star ,19,$,yelp.com/biz/da-lian-traditional-noodles-singapore?osq=Restaurants
65,Zam Zam Restaurant,"['Indian', 'Halal']",4 star ,94,$,yelp.com/biz/zam-zam-restaurant-singapore?osq=Restaurants
66,Yardbird Southern Table & Bar,"['American (Traditional)', 'Bars']",4.5 star ,22,$$$,yelp.com/biz/yardbird-southern-table-and-bar-singapore?osq=Restaurants
67,Happy Crab,"['Seafood', 'Singaporean']",4 star ,13,$$$,yelp.com/biz/happy-crab-singapore?osq=Restaurants
68,Isle Eating House,"['Coffee & Tea', 'Food Court', 'Asian Fusion']",4.5 star ,3,$,yelp.com/biz/isle-eating-house-singapore?osq=Restaurants
69,Old Airport Road Food Centre,"['Hawker Centre', 'Food Court']",4.5 star ,62,$,yelp.com/biz/old-airport-road-food-centre-singapore?osq=Restaurants
70,A Noodle Story,"['Food Stands', 'Ramen', 'Singaporean']",4.5 star ,29,$,yelp.com/biz/a-noodle-story-singapore?osq=Restaurants
71,Barking Irons,"['Whiskey Bars', 'Cocktail Bars', 'Bistros']",4 star ,1,N/A,yelp.com/biz/barking-irons-singapore?osq=Restaurants
72,The Royals Steakhouse,"['Halal', 'Steakhouses']",4.5 star ,2,N/A,yelp.com/biz/the-royals-steakhouse-singapore?osq=Restaurants
73,Komala Vilas Restaurant,"['Indian', 'Vegetarian']",4 star ,65,$,yelp.com/biz/komala-vilas-restaurant-singapore?osq=Restaurants
74,Food Republic,['Food Court'],4 star ,26,$,yelp.com/biz/food-republic-singapore-5?osq=Restaurants
75,SBCD Tofu Millenia Walk,"['Korean', 'Soup']",4 star ,2,N/A,yelp.com/biz/sbcd-tofu-millenia-walk-singapore?osq=Restaurants
76,Lai Wah Restaurant,['Chinese'],4.5 star ,3,N/A,yelp.com/biz/lai-wah-restaurant-singapore?osq=Restaurants
77,328 Katong Laksa,['Singaporean'],4 star ,84,$,yelp.com/biz/328-katong-laksa-singapore-3?osq=Restaurants
78,Enchanted Cafe,['Cafes'],4.5 star ,3,N/A,yelp.com/biz/enchanted-cafe-singapore?osq=Restaurants
79,The Other Room,"['Tapas/Small Plates', 'Cocktail Bars']",4.5 star ,15,$$,yelp.com/biz/the-other-room-singapore?osq=Restaurants
80,Beach Road Kitchen,"['Breakfast & Brunch', 'Chinese', 'Buffets']",4.5 star ,13,$$,yelp.com/biz/beach-road-kitchen-singapore?osq=Restaurants
81,Escape Restaurant & Lounge,"['Lounges', 'Cafes']",4 star ,4,$$,yelp.com/biz/escape-restaurant-and-lounge-singapore?osq=Restaurants
82,Hong Kong Street Family Restaurant,['Cantonese'],4 star ,13,$,yelp.com/biz/hong-kong-street-family-restaurant-singapore-2?osq=Restaurants
83,LDM Charcoal BBQ Restaurant,['Chinese'],4 star ,2,$$,yelp.com/biz/ldm-charcoal-bbq-restaurant-singapore?osq=Restaurants
84,JB Ah Meng,"['Chinese', 'Seafood']",4.5 star ,19,$$,yelp.com/biz/jb-ah-meng-singapore?osq=Restaurants
85,Granny’s Pancake,"['Breakfast & Brunch', 'Coffee & Tea']",4 star ,1,$,yelp.com/biz/grannys-pancake-singapore?osq=Restaurants
86,Tolido’s Espresso Nook,"['Breakfast & Brunch', 'Coffee & Tea']",4.5 star ,65,$$,yelp.com/biz/tolidos-espresso-nook-singapore-3?osq=Restaurants
87,edge,['Buffets'],4 star ,23,$$$$,yelp.com/biz/edge-singapore?osq=Restaurants
88,My Little Spanish Place,['Spanish'],4 star ,14,$$$,yelp.com/biz/my-little-spanish-place-singapore?osq=Restaurants
89,Fat Cow,"['Japanese', 'Steakhouses']",4 star ,33,$$$$,yelp.com/biz/fat-cow-singapore?osq=Restaurants
90,Seiwaa Okonomiyaki & Teppanyaki Restaurant,['Teppanyaki'],4.5 star ,4,N/A,yelp.com/biz/seiwaa-okonomiyaki-and-teppanyaki-restaurant-singapore?osq=Restaurants
91,Waa Cow! Sushi Bar,"['Japanese', 'Sushi Bars']",4 star ,2,N/A,yelp.com/biz/waa-cow-sushi-bar-singapore?osq=Restaurants
92,Dolphins,['Restaurants'],4 star ,2,$$,yelp.com/biz/dolphins-singapore?osq=Restaurants
93,Founder Bak Kut Teh,['Singaporean'],4.5 star ,14,$$,yelp.com/biz/founder-bak-kut-teh-no-title?osq=Restaurants
94,Hawkerman,['Asian Fusion'],4 star ,1,N/A,yelp.com/biz/hawkerman-singapore-2?osq=Restaurants
95,Crystal Jade Steamboat,"['Cantonese', 'Soup', 'Do-It-Yourself Food']",3.5 star ,2,N/A,yelp.com/biz/crystal-jade-steamboat-no-title?osq=Restaurants
96,Satay By The Bay,"['Seafood', 'Barbeque']",3.5 star ,45,$,yelp.com/biz/satay-by-the-bay-singapore?osq=Restaurants
97,Shabu Shabu Gen,['Japanese'],4 star ,1,N/A,yelp.com/biz/shabu-shabu-gen-singapore-2?osq=Restaurants
98,Culina,"['Bistros', 'Specialty Food']",4 star ,16,$$$,yelp.com/biz/culina-singapore-3?osq=Restaurants
99,Origin Grill & Bar,"['Bars', 'Steakhouses']",5 star ,1,N/A,yelp.com/biz/origin-grill-and-bar-singapore?osq=Restaurants
100,The Naked Finn,['Seafood'],4.5 star ,20,$$$,yelp.com/biz/the-naked-finn-singapore?osq=Restaurants
101,Blue Label Pizza & Wine,"['Pizza', 'Wine Bars']",5 star ,4,N/A,yelp.com/biz/blue-label-pizza-and-wine-singapore?osq=Restaurants
102,Fook Kin,['Chinese'],4 star ,5,N/A,yelp.com/biz/fook-kin-singapore?osq=Restaurants
103,Ash & Elm,['Modern European'],4 star ,8,$$$,yelp.com/biz/ash-and-elm-singapore?osq=Restaurants
104,Soi 47 Thai Food,['Thai'],5 star ,1,N/A,yelp.com/biz/soi-47-thai-food-singapore?osq=Restaurants
105,Joyden Treasures,['Chinese'],4.5 star ,4,$$$$,yelp.com/biz/joyden-treasures-singapore?osq=Restaurants
106,Kamome Bakery,"['Bakeries', 'Japanese', 'Cafes']",4 star ,2,N/A,yelp.com/biz/kamome-bakery-singapore?osq=Restaurants
107,Ki-sho,"['Japanese', 'Sushi Bars']",4.5 star ,11,$$$$,yelp.com/biz/ki-sho-singapore?osq=Restaurants
108,Zazz Pizza,"['Pizza', 'Italian']",5 star ,6,N/A,yelp.com/biz/zazz-pizza-singapore?osq=Restaurants
109,Yakiniku Yazawa,"['Japanese', 'Barbeque', 'Steakhouses']",4 star ,18,$$$$,yelp.com/biz/yakiniku-yazawa-singapore?osq=Restaurants
110,Haramiya Japanese BBQ Restaurant,"['Barbeque', 'Japanese']",4 star ,5,$$,yelp.com/biz/haramiya-japanese-bbq-restaurant-singapore?osq=Restaurants
111,Hawaiian Kitchen ALOHA Ma Maison,['Hawaiian'],4 star ,2,N/A,yelp.com/biz/hawaiian-kitchen-aloha-ma-maison-singapore?osq=Restaurants
112,Golden Jade Restaurant Culinary Group,['Szechuan'],4.5 star ,2,$$,yelp.com/biz/golden-jade-restaurant-culinary-group-singapore?osq=Restaurants
113,Tanglin Food Hall,['Food Court'],4.5 star ,4,N/A,yelp.com/biz/tanglin-food-hall-singapore?osq=Restaurants
114,Old Street Bak Kut Teh,['Chinese'],4 star ,2,$$,yelp.com/biz/old-street-bak-kut-teh-singapore-4?osq=Restaurants
115,旺角點心 Mongkok Dim Sum,['Dim Sum'],4 star ,9,$,yelp.com/biz/%E6%97%BA%E8%A7%92%E9%BB%9E%E5%BF%83-mongkok-dim-sum-singapore?osq=Restaurants
116,Puglia Alfresco Pizza Bar,"['Pizza', 'Italian']",4 star ,1,N/A,yelp.com/biz/puglia-alfresco-pizza-bar-singapore?osq=Restaurants
117,Hainanese Delicacy Chicken Rice,"['Chicken Shop', 'Hainan']",4.5 star ,39,$,yelp.com/biz/hainanese-delicacy-chicken-rice-singapore?osq=Restaurants
118,Ippudo,['Japanese'],4 star ,9,N/A,yelp.com/biz/ippudo-singapore-6?osq=Restaurants
119,Fat Bird,['Chinese'],4 star ,9,$$,yelp.com/biz/fat-bird-singapore?osq=Restaurants
120,Five Oars Coffee Roasters,"['Coffee Roasteries', 'Breakfast & Brunch']",4.5 star ,6,$$,yelp.com/biz/five-oars-coffee-roasters-singapore-2?osq=Restaurants
121,Tian Fu Tea Room,"['Dim Sum', 'Tea Rooms']",4 star ,3,N/A,yelp.com/biz/tian-fu-tea-room-singapore?osq=Restaurants
122,Jumbo,"['Seafood', 'Singaporean']",4.5 star ,4,N/A,yelp.com/biz/jumbo-singapore?osq=Restaurants
123,Johor Road Boon Kee Pork Porridge,"['Food Stands', 'Congee']",4.5 star ,5,N/A,yelp.com/biz/johor-road-boon-kee-pork-porridge-singapore?osq=Restaurants
124,The Original Katong Laksa,['Singaporean'],4.5 star ,9,N/A,yelp.com/biz/the-original-katong-laksa-singapore?osq=Restaurants
125,Jumbo Seafood,"['Seafood', 'Singaporean']",4 star ,9,$$,yelp.com/biz/jumbo-seafood-singapore-8?osq=Restaurants
126,Knots Cafe & Living,"['Coffee & Tea', 'Breakfast & Brunch']",4.5 star ,7,N/A,yelp.com/biz/knots-cafe-and-living-singapore?osq=Restaurants
127,來姐家,"['Szechuan', 'Imported Food']",5 star ,1,N/A,yelp.com/biz/%E4%BE%86%E5%A7%90%E5%AE%B6-singapore?osq=Restaurants
128,Empress,"['Chinese', 'Asian Fusion', 'Singaporean']",4.5 star ,10,$$,yelp.com/biz/empress-singapore?osq=Restaurants
129,Imperial Treasure Fine Chinese Cuisine,['Chinese'],4 star ,6,$$,yelp.com/biz/imperial-treasure-fine-chinese-cuisine-singapore-2?osq=Restaurants
130,Sichuan Village restaurant,['Restaurants'],4.5 star ,4,$$,yelp.com/biz/sichuan-village-restaurant-singapore?osq=Restaurants
131,Sushiro,"['Conveyor Belt Sushi', 'Sushi Bars']",4 star ,1,N/A,yelp.com/biz/sushiro-singapore-2?osq=Restaurants
132,Bigmama,['Korean'],4 star ,16,$$$,yelp.com/biz/bigmama-singapore?osq=Restaurants
133,Wing Seong Fatty’s,"['Chinese', 'Asian Fusion', 'Bars']",4 star ,16,$$,yelp.com/biz/wing-seong-fattys-singapore?osq=Restaurants
134,Club55,['Buffets'],4.5 star ,6,$$,yelp.com/biz/club55-singapore?osq=Restaurants
135,NUDE Seafood,['Seafood'],4.5 star ,4,$$,yelp.com/biz/nude-seafood-singapore-2?osq=Restaurants
136,Tono Cevicheria,['Latin American'],4.5 star ,7,N/A,yelp.com/biz/tono-cevicheria-singapore?osq=Restaurants
137,Famous Sungei Road Trishaw Laksa,"['Hawker Centre', 'Asian Fusion']",4.5 star ,8,$,yelp.com/biz/famous-sungei-road-trishaw-laksa-singapore-2?osq=Restaurants
138,Going Om,"['Bars', 'Cafes']",4.5 star ,19,$$,yelp.com/biz/going-om-singapore?osq=Restaurants
139,Chui Huay Lim Teochew Cusine,['Teochew'],4 star ,13,$$$,yelp.com/biz/chui-huay-lim-teochew-cusine-singapore?osq=Restaurants
140,Forty Hands East Coast,['Cafes'],4.5 star ,2,N/A,yelp.com/biz/forty-hands-east-coast-singapore?osq=Restaurants
141,Warehouse Bistro,"['American (Traditional)', 'Italian', 'Singaporean']",4.5 star ,3,N/A,yelp.com/biz/warehouse-bistro-singapore?osq=Restaurants
142,Shinji By Kanesaka,"['Sushi Bars', 'Japanese']",4.5 star ,6,$$$$,yelp.com/biz/shinji-by-kanesaka-singapore-2?osq=Restaurants
143,MTR 1924,['Indian'],4.5 star ,34,$,yelp.com/biz/mtr-1924-singapore-2?osq=Restaurants
144,Santa Fe All American Tex-Mex Grill,['American (Traditional)'],4 star ,1,N/A,yelp.com/biz/santa-fe-all-american-tex-mex-grill-singapore?osq=Restaurants
145,Sidewalk Food Place,['Food Court'],4 star ,1,$,yelp.com/biz/sidewalk-food-place-singapore?osq=Restaurants
146,Shang Palace,"['Cantonese', 'Dim Sum']",4.5 star ,7,$$$,yelp.com/biz/shang-palace-singapore?osq=Restaurants
147,Botanist,['Cafes'],4 star ,6,N/A,yelp.com/biz/botanist-singapore?osq=Restaurants
148,Blanco Court Prawn Mee,['Noodles'],4.5 star ,16,N/A,yelp.com/biz/blanco-court-prawn-mee-singapore?osq=Restaurants
149,Paulaner Bräuhaus Singapore,"['German', 'Beer Bar']",3.5 star ,25,$$,yelp.com/biz/paulaner-br%C3%A4uhaus-singapore-singapore-2?osq=Restaurants
150,The Marmalade Pantry,"['Breakfast & Brunch', 'Cupcakes', 'Sandwiches']",4 star ,6,$$,yelp.com/biz/the-marmalade-pantry-singapore-4?osq=Restaurants
151,Ippudo,['Ramen'],4.5 star ,3,$,yelp.com/biz/ippudo-singapore-5?osq=Restaurants
152,Magurodonya Miuramisakikou Sushi,"['Sushi Bars', 'Japanese']",5 star ,4,N/A,yelp.com/biz/magurodonya-miuramisakikou-sushi-singapore?osq=Restaurants
153,Tiong Bahru Bakery,"['Cafes', 'Bakeries']",4 star ,71,$$,yelp.com/biz/tiong-bahru-bakery-singapore-4?osq=Restaurants
154,Torasho Ramen & Charcoal Bar,"['Bars', 'Ramen']",5 star ,2,N/A,yelp.com/biz/torasho-ramen-and-charcoal-bar-singapore?osq=Restaurants
155,Kaiserhaus,"['Austrian', 'Bars']",4 star ,2,N/A,yelp.com/biz/kaiserhaus-singapore?osq=Restaurants
156,Fat Belly,['Steakhouses'],5 star ,2,N/A,yelp.com/biz/fat-belly-singapore?osq=Restaurants
157,Redpan,['Singaporean'],4 star ,4,N/A,yelp.com/biz/redpan-singapore?osq=Restaurants
158,Curate,['Pop-Up Restaurants'],5 star ,2,$$$$,yelp.com/biz/curate-southern-islands?osq=Restaurants
159,Publico,['Italian'],4 star ,9,N/A,yelp.com/biz/publico-singapore?osq=Restaurants
160,JustIN Flavours of Asia,['Singaporean'],4.5 star ,5,N/A,yelp.com/biz/justin-flavours-of-asia-singapore?osq=Restaurants
161,Som Tam,"['Thai', 'Asian Fusion']",4.5 star ,3,$$,yelp.com/biz/som-tam-singapore?osq=Restaurants
162,Vietnamese Stall - Sim Lim Square Food Court,['Vietnamese'],4.5 star ,4,N/A,yelp.com/biz/vietnamese-stall-sim-lim-square-food-court-singapore?osq=Restaurants
163,Ah Tai Hainanese Chicken Rice,"['Chicken Shop', 'Hainan']",4.5 star ,56,$,yelp.com/biz/ah-tai-hainanese-chicken-rice-singapore?osq=Restaurants
164,Pasarbella,"['Desserts', 'Cafes']",4 star ,7,$$,yelp.com/biz/pasarbella-singapore-2?osq=Restaurants
165,Kai Sushi And Robatayaki,['Sushi Bars'],4.5 star ,3,N/A,yelp.com/biz/kai-sushi-and-robatayaki-singapore?osq=Restaurants
166,The Black Swan,"['Bars', 'Bistros']",4 star ,18,$$$$,yelp.com/biz/the-black-swan-singapore?osq=Restaurants
167,Luke’s Oyster Bar & Chop House,"['Steakhouses', 'Burgers', 'Bars']",4.5 star ,13,$$$$,yelp.com/biz/lukes-oyster-bar-and-chop-house-singapore-2?osq=Restaurants
168,Keng Eng Kee Seafood,['Seafood'],4 star ,22,$$,yelp.com/biz/keng-eng-kee-seafood-singapore?osq=Restaurants
169,Yan kee Noodle House,['Noodles'],4.5 star ,2,N/A,yelp.com/biz/yan-kee-noodle-house-singapore?osq=Restaurants
170,Sushi Jin,['Japanese'],4 star ,9,$$$,yelp.com/biz/sushi-jin-singapore?osq=Restaurants
171,Mr and Mrs Mohgan’s Super Crispy Roti Prata,"['Indian', 'Food Stands']",4 star ,31,$,yelp.com/biz/mr-and-mrs-mohgans-super-crispy-roti-prata-singapore?osq=Restaurants
172,Wang Dae Bak Korean BBQ,"['Korean', 'Barbeque']",4 star ,9,$,yelp.com/biz/wang-dae-bak-korean-bbq-singapore-3?osq=Restaurants
173,el Toro,['Italian'],4 star ,2,$$,yelp.com/biz/el-toro-singapore?osq=Restaurants
174,Maison Ikkoku Restaurant & Bar,"['Cocktail Bars', 'Asian Fusion', 'Japanese']",4 star ,72,$$,yelp.com/biz/maison-ikkoku-restaurant-and-bar-singapore-2?osq=Restaurants
175,Violet Oon Satay & Grill,"['Seafood', 'Singaporean']",4 star ,10,N/A,yelp.com/biz/violet-oon-satay-and-grill-singapore?osq=Restaurants
176,Heart of Darkness Singapore,"['Bars', 'Tapas/Small Plates', 'Gastropubs']",5 star ,5,N/A,yelp.com/biz/heart-of-darkness-singapore-singapore?osq=Restaurants
177,Zhen Hao Lor Mee,"['Hawker Centre', 'Singaporean']",4.5 star ,2,N/A,yelp.com/biz/zhen-hao-lor-mee-singapore?osq=Restaurants
178,Public House,"['Bars', 'Singaporean']",4.5 star ,2,$,yelp.com/biz/public-house-singapore?osq=Restaurants
179,Ippudo,"['Bars', 'Ramen']",4 star ,24,$$,yelp.com/biz/ippudo-singapore-4?osq=Restaurants
180,Bak Chor Mee Lorong 5 Toa Payoh,['Food Court'],5 star ,1,N/A,yelp.com/biz/bak-chor-mee-lorong-5-toa-payoh-singapore?osq=Restaurants
181,Brazil Churrasco,['Brazilian'],4.5 star ,17,$$,yelp.com/biz/brazil-churrasco-singapore-2?osq=Restaurants
182,CreatureS,"['Breakfast & Brunch', 'Asian Fusion', 'Singaporean']",4 star ,15,$$,yelp.com/biz/creatures-singapore?osq=Restaurants
183,Pu Dong Kitchen,['Shanghainese'],4 star ,6,N/A,yelp.com/biz/pu-dong-kitchen-singapore-2?osq=Restaurants
184,Nagae,['Japanese'],4 star ,7,$$$,yelp.com/biz/nagae-singapore?osq=Restaurants
185,Nanjing Restaurant,['Chinese'],4.5 star ,2,N/A,yelp.com/biz/nanjing-restaurant-singapore?osq=Restaurants
186,Indocafe The White House,['Indonesian'],4 star ,9,$$,yelp.com/biz/indocafe-the-white-house-singapore?osq=Restaurants
187,My Little Spanish Place,"['Tapas/Small Plates', 'Spanish']",4 star ,3,$$$,yelp.com/biz/my-little-spanish-place-singapore-2?osq=Restaurants
188,EL CUBANOS,"['Sandwiches', 'Halal', 'Pasta Shops']",4 star ,5,N/A,yelp.com/biz/el-cubanos-singapore?osq=Restaurants
189,Xiang Yuan Ji - Shanghai Sheng Jian Bao,['Chinese'],4 star ,5,$,yelp.com/biz/xiang-yuan-ji-shanghai-sheng-jian-bao-singapore?osq=Restaurants
